,titles,artists,release_date,genres,num_comments,num_likes,num_promos,follower_counts,lyric_lengths
0,Kitsch,IVE (아이브),2023.03.27,댄스,"1,797","70,391",2,"70,242",77
1,꽃,지수 (JISOO),2023.03.31,댄스,"1,217","48,477",1,"22,213",29
2,Ditto,NewJeans,2022.12.19,댄스,"3,014","247,035",3,"109,939",71
3,Hype boy,NewJeans,2022.08.01,댄스,"2,000","252,748",7,"109,939",81
4,OMG,NewJeans,2023.01.02,댄스,"1,695","170,524",4,"109,939",90
5,Teddy Bear,STAYC(스테이씨),2023.02.14,댄스,"1,603","72,346",3,"48,133",64
6,Like Crazy,지민,2023.03.24,댄스,"2,123","49,358",2,"142,945",55
7,사건의 지평선,윤하 (YOUNHA),2022.03.30,록/메탈,"3,127","293,700",3,"118,488",67
8,사람 Pt.2 (feat. 아이유),Agust D,2023.04.07,R&B/Soul,633,"32,206",1,"125,702",70
9,I Don't Think That I Like Her,Charlie Puth,2022.10.07,POP,359,"146,836",0,"172,771",67
10,Love Me Like This,NMIXX,2023.03.20,댄스,"1,121","28,195",5,"20,445",77
11,CHRISTIAN,Zior Park,2023.02.16,록/메탈,383,"51,187",0,"15,084",82
12,파이팅 해야지 (Feat. 이영지),부석순 (SEVENTEEN),2023.02.06,댄스,"4,221","126,990",4,"54,840",71
13,심(心),DK(디셈버),2023.02.19,록/메탈,398,"31,790",0,"6,221",26
14,Nostalgia,우디 (Woody),2023.03.06,일렉트로니카,236,"31,792",0,"8,057",56
15,사랑은 늘 도망가,임영웅,2021.10.11,"발라드, 국내드라마","8,566","192,140",1,"128,980",34
16,Zero,NewJeans,2023.04.03,댄스,738,"30,569",0,"109,939",76
17,밤이 무서워요 (Lonely Night),주주 시크릿,2023.03.25,댄스,171,"20,844",0,"1,868",33
18,Attention,NewJeans,2022.08.01,댄스,"2,543","218,680",2,"109,939",78
19,After LIKE,IVE (아이브),2022.08.22,댄스,"3,559","222,753",2,"70,243",65
20,ANTIFRAGILE,LE SSERAFIM (르세라핌),2022.10.17,댄스,"1,956","155,089",3,"47,835",85
21,우리들의 블루스,임영웅,2022.05.02,발라드,"3,777","90,092",1,"128,980",30
22,사랑하기 싫어,지아,2023.02.24,발라드,289,"28,069",0,"38,362",32
23,LOVE DIVE,IVE (아이브),2022.04.05,댄스,"2,728","230,706",2,"70,243",50
24,너를 보는게 지친 하루에,송하예,2023.03.19,발라드,55,"15,153",2,"16,404",30
25,Set Me Free Pt.2,지민,2023.03.17,랩/힙합,"1,556","47,861",2,"142,945",59
26,다시 만날 수 있을까,임영웅,2022.05.02,발라드,"2,231","72,870",4,"128,980",40
27,NIGHT DANCER,imase,2022.08.19,J-POP,169,"63,400",0,"3,044",174
28,Candy,NCT DREAM,2022.12.16,댄스,"7,233","144,984",3,"212,850",73
29,London Boy,임영웅,2022.11.15,록/메탈,"1,872","47,621",2,"128,980",54
30,사랑인가 봐,멜로망스,2022.02.18,"발라드, 국내드라마",256,"181,278",2,"87,995",24
31,Polaroid,임영웅,2022.11.15,록/메탈,974,"42,923",3,"128,980",37
32,이제 나만 믿어요,임영웅,2020.04.03,성인가요/트로트,"5,993","165,900",0,"128,980",35
33,Dangerously,Charlie Puth,2016.11.11,POP,240,"146,402",2,"172,771",57
34,결국엔 너에게 닿아서,WSG워너비 (가야G),2023.03.17,발라드,190,"12,814",2,"5,455",41
35,무지개,임영웅,2022.05.02,록/메탈,810,"60,871",0,"128,980",46
36,Dynamite,방탄소년단,2020.08.24,댄스,"19,340","449,405",4,"708,495",94
37,on the street (with J. Cole),j-hope,2023.03.03,랩/힙합,"1,318","44,899",2,"120,513",105
38,아버지,임영웅,2022.05.02,발라드,557,"50,333",0,"128,980",26
39,봄날,방탄소년단,2017.02.13,랩/힙합,"12,931","541,728",2,"708,495",79
40,나비무덤,포맨 (4MEN),2023.03.01,발라드,92,"16,414",2,"42,741",50
41,건물 사이에 피어난 장미 (Rose Blossom),H1-KEY (하이키),2023.01.05,댄스,"1,047","55,026",2,"2,769",71
42,너의 모든 순간,성시경,2014.02.12,"발라드, 국내드라마",453,"257,642",0,"116,670",30
43,VIBE (feat. Jimin of BTS),태양,2023.01.13,댄스,"1,772","93,508",2,"64,207",76
44,A bientot,임영웅,2022.05.02,랩/힙합,765,"48,193",0,"128,980",71
45,"Young, Dumb, Stupid",NMIXX,2023.03.20,댄스,479,"22,832",1,"20,446",67
46,인생찬가,임영웅,2022.05.02,발라드,508,"47,028",0,"128,980",23
47,Nxde,(여자)아이들,2022.10.17,댄스,"2,285","156,479",4,"126,146",63
48,손이 참 곱던 그대,임영웅,2022.05.02,재즈,453,"46,365",0,"128,980",32
49,Dreamers [Music from the FIFA World Cup Qatar 2022 Official Soundtrack] (Feat. FIFA Sound),정국,2022.11.20,POP,"2,113","112,049",1,"140,120",46
50,사랑해 진짜,임영웅,2022.05.02,포크/블루스,509,"47,433",0,"128,980",29
51,Butter,방탄소년단,2021.05.21,댄스,"7,901","285,341",2,"708,495",87
52,That's Hilarious,Charlie Puth,2022.10.07,POP,294,"156,150",0,"172,772",62
53,연애편지,임영웅,2022.05.02,포크/블루스,518,"45,500",0,"128,980",23
54,Say I Love You,우디 (Woody),2022.12.21,발라드,77,"53,055",2,"8,057",49
55,Monologue,테이,2022.09.18,발라드,276,"81,066",0,"11,838",47
56,새삥 (Prod. ZICO) (Feat. 호미들),지코 (ZICO),2022.09.06,랩/힙합,916,"144,433",0,"177,774",89
57,해요 (2022),#안녕,2022.06.07,"발라드, 인디음악",133,"76,748",0,"8,870",35
58,Cookie,NewJeans,2022.08.01,댄스,966,"131,650",1,"109,941",110
59,Shut Down,BLACKPINK,2022.09.16,랩/힙합,"2,053","116,057",2,"235,009",88
60,STAY,The Kid LAROI,2021.07.09,POP,884,"256,027",1,"11,980",87
61,취중고백,김민석 (멜로망스),2021.12.19,발라드,407,"162,651",0,"17,622",40
62,되돌리다,먼데이 키즈 (Monday Kiz),2023.03.19,발라드,37,"8,115",0,"38,772",34
63,보금자리,임영웅,2022.05.02,성인가요/트로트,395,"44,782",0,"128,980",24
64,TOMBOY,(여자)아이들,2022.03.14,록/메탈,"3,610","234,143",4,"126,146",58
65,내가 아니라도,주호,2022.03.25,발라드,198,"96,256",0,"6,525",37
66,Expectations,Anne-Marie,2023.03.09,POP,131,"27,013",0,"60,316",64
67,Permission to Dance,방탄소년단,2021.07.09,댄스,"4,367","221,010",2,"708,495",77
68,그라데이션,10CM,2022.07.03,"인디음악, 포크/블루스",402,"140,734",4,"181,654",35
69,정이라고 하자 (Feat. 10CM),BIG Naughty (서동현),2022.04.20,R&B/Soul,758,"205,080",0,"74,547",69
70,Pink Venom,BLACKPINK,2022.09.16,랩/힙합,"3,099","154,134",2,"235,009",99
71,그때 그 순간 그대로 (그그그),WSG워너비 (가야G),2022.07.09,발라드,893,"127,526",1,"5,455",50
72,봄 사랑 벚꽃 말고,HIGH4 (하이포),2014.04.08,발라드,417,"219,197",2,"2,128",57
73,Say My Name,Say Yes!,2023.04.06,댄스,934,"20,947",0,930,96
74,ELEVEN,IVE (아이브),2021.12.01,댄스,"1,620","179,602",2,"70,243",58
75,FEARLESS,LE SSERAFIM (르세라핌),2022.05.02,댄스,"1,823","105,913",3,"47,836",85
76,다정히 내 이름을 부르면,경서예지,2021.05.19,발라드,327,"167,500",2,"7,227",56
77,Unholy,Sam Smith,2022.09.22,POP,218,"48,608",0,"79,935",63
78,Poppy (Korean Ver.),STAYC(스테이씨),2023.02.03,댄스,484,"35,954",1,"48,134",71
79,오르트구름,윤하 (YOUNHA),2021.11.16,록/메탈,703,"89,157",0,"118,488",62
80,사랑하지 않아서 그랬어,임한별,2023.04.02,발라드,60,"6,517",2,"18,707",38
81,사랑이라 믿었던 것들은 (Feat. 이수현),BIG Naughty (서동현),2023.02.28,R&B/Soul,220,"37,268",2,"74,548",74
82,Sugar Rush Ride,투모로우바이투게더,2023.01.27,댄스,"5,633","97,604",4,"139,357",72
83,벚꽃 엔딩,버스커 버스커,2012.03.29,록/메탈,"2,270","334,046",1,"62,816",51
84,Rush Hour (Feat. j-hope of BTS),Crush,2022.09.22,R&B/Soul,609,"110,322",4,"206,632",60
85,"모든 날, 모든 순간 (Every day, Every Moment)",폴킴,2018.03.20,"발라드, 국내드라마","1,073","418,652",0,"160,523",29
86,나의 X에게,경서,2022.04.24,발라드,337,"140,936",2,"15,690",54
87,NOT SORRY (Feat. pH-1) (Prod. by Slom),이영지,2022.12.17,랩/힙합,608,"92,350",0,"32,765",137
88,그대를 알고,송하예,2022.12.13,발라드,93,"35,171",1,"16,404",34
89,아모르 파티,이홍기 (FT아일랜드),2023.03.22,성인가요/트로트,114,"7,634",0,"11,129",45
90,Off My Face,Justin Bieber,2021.10.08,POP,280,"162,067",1,"92,168",39
91,That That (prod. & feat. SUGA of BTS),싸이 (PSY),2022.04.29,댄스,"1,249","133,382",3,"49,697",94
92,잘가요,주호,2022.12.04,발라드,155,"35,205",1,"6,525",32
93,딱 10CM만,10CM,2022.09.25,R&B/Soul,337,"106,131",1,"181,654",65
94,그대라는 사치,임창정,2023.03.12,발라드,61,"8,554",0,"90,450",46
95,Face-off,지민,2023.03.24,랩/힙합,253,"28,869",0,"142,945",58
96,발걸음,DK(디셈버),2023.03.30,발라드,43,"4,273",2,"6,221",34
97,우연히 봄,로꼬,2015.04.08,"발라드, 랩/힙합, 국내드라마",742,"162,161",3,"116,172",86
98,Golden Hour,마크 (MARK),2023.04.07,랩/힙합,692,"23,983",2,"46,614",91
99,혼자가 아닌 나,정효빈,2023.03.01,발라드,48,"13,211",1,"7,740",36
